gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 1 Train loss: 2.14 Val loss: 3.66 Train acc: 30.92 Val acc: 16.23
Epoch: 2 Train loss: 2.10 Val loss: 6.74 Train acc: 32.48 Val acc: 13.64
Epoch: 3 Train loss: 1.90 Val loss: 5.74 Train acc: 36.03 Val acc: 25.65
Epoch: 4 Train loss: 1.72 Val loss: 3.94 Train acc: 42.41 Val acc: 18.83
Epoch: 5 Train loss: 1.72 Val loss: 4.66 Train acc: 45.39 Val acc: 19.48
Epoch: 6 Train loss: 1.68 Val loss: 2.50 Train acc: 42.98 Val acc: 27.92
Epoch: 7 Train loss: 1.69 Val loss: 2.34 Train acc: 45.11 Val acc: 31.49
Epoch: 8 Train loss: 1.47 Val loss: 3.61 Train acc: 52.48 Val acc: 22.73
Epoch: 9 Train loss: 1.54 Val loss: 3.67 Train acc: 51.49 Val acc: 23.05
Epoch: 10 Train loss: 1.48 Val loss: 2.64 Train acc: 48.37 Val acc: 28.57
Epoch: 11 Train loss: 1.41 Val loss: 2.25 Train acc: 54.18 Val acc: 37.66
Epoch: 12 Train loss: 1.41 Val loss: 1.64 Train acc: 55.04 Val acc: 51.62
Epoch: 13 Train loss: 1.29 Val loss: 1.45 Train acc: 56.88 Val acc: 50.65
Epoch: 14 Train loss: 1.28 Val loss: 1.67 Train acc: 56.88 Val acc: 50.97
Epoch: 15 Train loss: 1.22 Val loss: 1.50 Train acc: 59.72 Val acc: 57.14
Epoch: 16 Train loss: 1.16 Val loss: 1.35 Train acc: 61.99 Val acc: 56.49
Epoch: 17 Train loss: 1.15 Val loss: 2.07 Train acc: 63.83 Val acc: 44.81
Epoch: 18 Train loss: 1.12 Val loss: 1.41 Train acc: 63.83 Val acc: 54.87
Epoch: 19 Train loss: 1.12 Val loss: 3.15 Train acc: 63.83 Val acc: 32.79
Epoch: 20 Train loss: 1.12 Val loss: 1.42 Train acc: 63.26 Val acc: 57.14
Epoch: 21 Train loss: 1.01 Val loss: 1.54 Train acc: 66.10 Val acc: 51.62
Epoch: 22 Train loss: 1.05 Val loss: 1.51 Train acc: 67.66 Val acc: 54.87
Epoch: 23 Train loss: 1.01 Val loss: 1.91 Train acc: 65.67 Val acc: 48.05
Epoch: 24 Train loss: 1.07 Val loss: 1.85 Train acc: 64.54 Val acc: 47.73
Epoch: 25 Train loss: 1.02 Val loss: 1.56 Train acc: 66.81 Val acc: 57.79
Epoch: 26 Train loss: 0.95 Val loss: 1.22 Train acc: 70.50 Val acc: 65.58
Epoch: 27 Train loss: 0.98 Val loss: 2.31 Train acc: 67.52 Val acc: 40.26
Epoch: 28 Train loss: 0.97 Val loss: 1.20 Train acc: 66.95 Val acc: 63.64
Epoch: 29 Train loss: 0.92 Val loss: 1.27 Train acc: 70.21 Val acc: 61.04
Epoch: 30 Train loss: 0.85 Val loss: 1.42 Train acc: 71.35 Val acc: 59.74
Epoch: 31 Train loss: 0.91 Val loss: 1.33 Train acc: 68.79 Val acc: 61.69
Epoch: 32 Train loss: 0.83 Val loss: 1.33 Train acc: 71.06 Val acc: 60.39
Epoch: 33 Train loss: 0.82 Val loss: 1.28 Train acc: 70.78 Val acc: 60.71
Epoch: 34 Train loss: 0.84 Val loss: 1.47 Train acc: 71.91 Val acc: 57.47
