gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
Epoch: 1 Train loss: 2.16 Val loss: 4.54 Train acc: 29.65 Val acc: 13.64
Epoch: 2 Train loss: 2.04 Val loss: 5.61 Train acc: 34.47 Val acc: 12.01
Epoch: 3 Train loss: 1.87 Val loss: 5.62 Train acc: 39.43 Val acc: 22.40
Epoch: 4 Train loss: 1.77 Val loss: 6.17 Train acc: 42.84 Val acc: 14.94
Epoch: 5 Train loss: 1.80 Val loss: 3.10 Train acc: 43.69 Val acc: 23.05
Epoch: 6 Train loss: 1.65 Val loss: 2.81 Train acc: 46.95 Val acc: 24.35
Epoch: 7 Train loss: 1.62 Val loss: 2.28 Train acc: 47.94 Val acc: 37.66
Epoch: 8 Train loss: 1.48 Val loss: 2.32 Train acc: 50.07 Val acc: 39.29
Epoch: 9 Train loss: 1.53 Val loss: 2.79 Train acc: 53.62 Val acc: 25.32
Epoch: 10 Train loss: 1.41 Val loss: 1.56 Train acc: 55.18 Val acc: 47.40
Epoch: 11 Train loss: 1.38 Val loss: 1.47 Train acc: 53.76 Val acc: 54.22
Epoch: 12 Train loss: 1.38 Val loss: 1.94 Train acc: 55.74 Val acc: 46.10
Epoch: 13 Train loss: 1.31 Val loss: 1.57 Train acc: 58.58 Val acc: 50.00
Epoch: 14 Train loss: 1.28 Val loss: 1.86 Train acc: 57.16 Val acc: 46.75
Epoch: 15 Train loss: 1.26 Val loss: 2.13 Train acc: 58.44 Val acc: 50.32
Epoch: 16 Train loss: 1.18 Val loss: 1.29 Train acc: 60.00 Val acc: 55.84
Epoch: 17 Train loss: 1.15 Val loss: 1.50 Train acc: 60.71 Val acc: 50.32
Epoch: 18 Train loss: 1.09 Val loss: 1.51 Train acc: 65.25 Val acc: 53.90
Epoch: 19 Train loss: 1.15 Val loss: 2.37 Train acc: 61.56 Val acc: 36.69
Epoch: 20 Train loss: 1.10 Val loss: 1.71 Train acc: 62.70 Val acc: 53.90
Epoch: 21 Train loss: 1.13 Val loss: 1.53 Train acc: 64.82 Val acc: 51.30
Epoch: 22 Train loss: 1.09 Val loss: 1.39 Train acc: 62.27 Val acc: 57.47
Epoch: 23 Train loss: 1.00 Val loss: 1.76 Train acc: 68.23 Val acc: 50.00
Epoch: 24 Train loss: 1.10 Val loss: 1.52 Train acc: 62.55 Val acc: 54.87
Epoch: 25 Train loss: 1.03 Val loss: 1.90 Train acc: 67.23 Val acc: 48.05
Epoch: 26 Train loss: 0.96 Val loss: 1.60 Train acc: 68.79 Val acc: 57.47
Epoch: 27 Train loss: 0.95 Val loss: 2.68 Train acc: 68.79 Val acc: 42.53
Epoch: 28 Train loss: 0.99 Val loss: 1.47 Train acc: 67.94 Val acc: 52.92
Epoch: 29 Train loss: 0.99 Val loss: 1.22 Train acc: 66.24 Val acc: 60.06
Epoch: 30 Train loss: 0.92 Val loss: 1.95 Train acc: 69.22 Val acc: 47.73
Epoch: 31 Train loss: 0.94 Val loss: 1.08 Train acc: 69.22 Val acc: 65.91
Epoch: 32 Train loss: 0.92 Val loss: 1.12 Train acc: 70.78 Val acc: 66.56
Epoch: 33 Train loss: 0.89 Val loss: 1.50 Train acc: 68.94 Val acc: 56.82
Epoch: 34 Train loss: 0.82 Val loss: 1.31 Train acc: 73.05 Val acc: 61.69
Epoch: 35 Train loss: 0.84 Val loss: 1.75 Train acc: 71.35 Val acc: 52.60
Epoch: 36 Train loss: 0.93 Val loss: 1.54 Train acc: 69.93 Val acc: 59.74
Epoch: 37 Train loss: 0.74 Val loss: 1.40 Train acc: 75.60 Val acc: 63.31
Epoch: 38 Train loss: 0.82 Val loss: 1.30 Train acc: 74.47 Val acc: 62.66
Epoch: 39 Train loss: 0.80 Val loss: 2.25 Train acc: 72.48 Val acc: 40.26
Epoch: 40 Train loss: 0.79 Val loss: 1.58 Train acc: 72.62 Val acc: 54.22
Epoch: 41 Train loss: 0.75 Val loss: 3.38 Train acc: 73.05 Val acc: 35.39
Epoch: 42 Train loss: 0.84 Val loss: 1.16 Train acc: 73.19 Val acc: 64.94
Epoch: 43 Train loss: 0.74 Val loss: 1.16 Train acc: 75.18 Val acc: 63.31
Epoch: 44 Train loss: 0.75 Val loss: 1.38 Train acc: 74.89 Val acc: 59.09
Epoch: 45 Train loss: 0.79 Val loss: 1.38 Train acc: 73.05 Val acc: 61.04
Epoch: 46 Train loss: 0.68 Val loss: 1.37 Train acc: 78.44 Val acc: 64.29
Epoch: 47 Train loss: 0.72 Val loss: 1.36 Train acc: 75.89 Val acc: 60.39
Epoch: 48 Train loss: 0.73 Val loss: 2.09 Train acc: 76.45 Val acc: 55.19
Epoch: 49 Train loss: 0.74 Val loss: 1.27 Train acc: 73.90 Val acc: 65.58
Epoch: 50 Train loss: 0.67 Val loss: 1.27 Train acc: 77.59 Val acc: 58.12
Epoch: 51 Train loss: 0.67 Val loss: 1.34 Train acc: 79.86 Val acc: 62.99
Epoch: 52 Train loss: 0.64 Val loss: 2.24 Train acc: 79.72 Val acc: 50.32
Epoch: 53 Train loss: 0.74 Val loss: 1.57 Train acc: 75.74 Val acc: 60.39
Epoch: 54 Train loss: 0.66 Val loss: 1.41 Train acc: 77.87 Val acc: 61.69
Epoch: 55 Train loss: 0.61 Val loss: 1.38 Train acc: 79.72 Val acc: 65.58
Epoch: 56 Train loss: 0.58 Val loss: 1.90 Train acc: 80.28 Val acc: 54.22
Epoch: 57 Train loss: 0.65 Val loss: 1.61 Train acc: 79.01 Val acc: 61.36
Epoch: 58 Train loss: 0.65 Val loss: 2.04 Train acc: 79.86 Val acc: 56.49
Epoch: 59 Train loss: 0.62 Val loss: 1.95 Train acc: 79.57 Val acc: 58.77
Epoch: 60 Train loss: 0.58 Val loss: 1.27 Train acc: 80.28 Val acc: 66.56
Epoch: 61 Train loss: 0.53 Val loss: 1.02 Train acc: 82.55 Val acc: 72.08
Epoch: 62 Train loss: 0.42 Val loss: 1.02 Train acc: 84.40 Val acc: 73.38
Epoch: 63 Train loss: 0.45 Val loss: 0.96 Train acc: 84.54 Val acc: 74.35
Epoch: 64 Train loss: 0.42 Val loss: 0.95 Train acc: 87.09 Val acc: 74.03
Epoch: 65 Train loss: 0.41 Val loss: 1.01 Train acc: 87.09 Val acc: 71.10
Epoch: 66 Train loss: 0.43 Val loss: 1.04 Train acc: 85.39 Val acc: 72.08
Epoch: 67 Train loss: 0.37 Val loss: 1.00 Train acc: 87.52 Val acc: 74.03
Epoch: 68 Train loss: 0.37 Val loss: 1.03 Train acc: 88.09 Val acc: 72.73
Epoch: 69 Train loss: 0.36 Val loss: 1.02 Train acc: 89.36 Val acc: 73.05
Epoch: 70 Train loss: 0.38 Val loss: 1.02 Train acc: 88.23 Val acc: 72.73
Epoch: 71 Train loss: 0.37 Val loss: 1.01 Train acc: 88.51 Val acc: 73.70
Epoch: 72 Train loss: 0.40 Val loss: 1.04 Train acc: 86.38 Val acc: 71.75
Epoch: 73 Train loss: 0.36 Val loss: 1.05 Train acc: 87.52 Val acc: 73.38
Epoch: 74 Train loss: 0.33 Val loss: 1.10 Train acc: 90.21 Val acc: 74.35
Epoch: 75 Train loss: 0.33 Val loss: 1.10 Train acc: 88.65 Val acc: 73.70
Epoch: 76 Train loss: 0.32 Val loss: 1.07 Train acc: 89.08 Val acc: 71.75
Epoch: 77 Train loss: 0.29 Val loss: 1.07 Train acc: 92.06 Val acc: 72.40
Epoch: 78 Train loss: 0.33 Val loss: 1.11 Train acc: 88.23 Val acc: 72.73
Epoch: 79 Train loss: 0.31 Val loss: 1.09 Train acc: 90.07 Val acc: 74.03
Epoch: 80 Train loss: 0.37 Val loss: 1.11 Train acc: 89.08 Val acc: 73.70
Epoch: 81 Train loss: 0.30 Val loss: 1.13 Train acc: 90.78 Val acc: 72.08
Epoch: 82 Train loss: 0.33 Val loss: 1.14 Train acc: 88.37 Val acc: 71.43
Epoch: 83 Train loss: 0.37 Val loss: 1.16 Train acc: 88.23 Val acc: 72.73
Epoch: 84 Train loss: 0.31 Val loss: 1.12 Train acc: 90.07 Val acc: 71.75
Epoch: 85 Train loss: 0.36 Val loss: 1.06 Train acc: 88.09 Val acc: 74.03
Epoch: 86 Train loss: 0.29 Val loss: 1.07 Train acc: 90.92 Val acc: 72.08
