gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.65 Val loss: 5.74 Train acc: 16.88 Val acc: 12.34
Epoch: 1 Train loss: 2.13 Val loss: 3.23 Train acc: 32.20 Val acc: 16.88
Epoch: 2 Train loss: 2.01 Val loss: 3.35 Train acc: 35.04 Val acc: 17.53
Epoch: 3 Train loss: 1.83 Val loss: 4.84 Train acc: 40.57 Val acc: 25.00
Epoch: 4 Train loss: 1.67 Val loss: 3.55 Train acc: 45.82 Val acc: 22.08
Epoch: 5 Train loss: 1.73 Val loss: 2.52 Train acc: 45.53 Val acc: 31.17
Epoch: 6 Train loss: 1.68 Val loss: 3.80 Train acc: 46.95 Val acc: 23.70
Epoch: 7 Train loss: 1.61 Val loss: 3.08 Train acc: 48.37 Val acc: 20.78
Epoch: 8 Train loss: 1.54 Val loss: 3.11 Train acc: 50.64 Val acc: 24.68
Epoch: 9 Train loss: 1.49 Val loss: 2.05 Train acc: 54.75 Val acc: 39.94
Epoch: 10 Train loss: 1.40 Val loss: 1.96 Train acc: 55.04 Val acc: 46.43
Epoch: 11 Train loss: 1.40 Val loss: 1.93 Train acc: 56.17 Val acc: 45.78
Epoch: 12 Train loss: 1.31 Val loss: 2.19 Train acc: 58.72 Val acc: 41.56
Epoch: 13 Train loss: 1.29 Val loss: 1.45 Train acc: 58.72 Val acc: 54.22
Epoch: 14 Train loss: 1.26 Val loss: 1.61 Train acc: 58.01 Val acc: 51.95
Epoch: 15 Train loss: 1.24 Val loss: 1.66 Train acc: 59.57 Val acc: 50.97
Epoch: 16 Train loss: 1.19 Val loss: 1.28 Train acc: 60.14 Val acc: 60.39
Epoch: 17 Train loss: 1.11 Val loss: 1.75 Train acc: 64.11 Val acc: 44.48
Epoch: 18 Train loss: 1.06 Val loss: 2.14 Train acc: 65.96 Val acc: 41.23
Epoch: 19 Train loss: 1.11 Val loss: 1.43 Train acc: 63.40 Val acc: 58.44
Epoch: 20 Train loss: 1.08 Val loss: 2.83 Train acc: 65.82 Val acc: 37.66
Epoch: 21 Train loss: 1.05 Val loss: 1.41 Train acc: 64.96 Val acc: 62.01
Epoch: 22 Train loss: 1.07 Val loss: 1.69 Train acc: 65.82 Val acc: 54.87
Epoch: 23 Train loss: 1.01 Val loss: 1.88 Train acc: 66.52 Val acc: 41.88
Epoch: 24 Train loss: 1.10 Val loss: 1.91 Train acc: 62.41 Val acc: 41.23
Epoch: 25 Train loss: 1.09 Val loss: 1.51 Train acc: 66.81 Val acc: 54.22
Epoch: 26 Train loss: 0.93 Val loss: 1.89 Train acc: 69.93 Val acc: 43.51
Epoch: 27 Train loss: 1.00 Val loss: 1.47 Train acc: 65.96 Val acc: 57.79
Epoch: 28 Train loss: 0.96 Val loss: 1.40 Train acc: 67.23 Val acc: 56.17
Epoch: 29 Train loss: 1.01 Val loss: 1.82 Train acc: 65.96 Val acc: 44.81
Epoch: 30 Train loss: 0.93 Val loss: 1.69 Train acc: 67.52 Val acc: 58.12
Epoch: 31 Train loss: 0.94 Val loss: 1.34 Train acc: 67.38 Val acc: 59.09
Epoch: 32 Train loss: 0.91 Val loss: 1.32 Train acc: 69.22 Val acc: 58.44
Epoch: 33 Train loss: 0.89 Val loss: 1.59 Train acc: 69.93 Val acc: 56.17
Epoch: 34 Train loss: 0.82 Val loss: 1.48 Train acc: 72.20 Val acc: 57.14
Epoch: 35 Train loss: 0.90 Val loss: 1.37 Train acc: 70.78 Val acc: 59.09
Epoch: 36 Train loss: 0.94 Val loss: 1.90 Train acc: 67.94 Val acc: 49.68
Epoch: 37 Train loss: 0.78 Val loss: 1.35 Train acc: 73.05 Val acc: 64.29
Epoch: 38 Train loss: 0.80 Val loss: 1.43 Train acc: 73.05 Val acc: 58.77
Epoch: 39 Train loss: 0.81 Val loss: 1.35 Train acc: 73.76 Val acc: 62.01
Epoch: 40 Train loss: 0.76 Val loss: 1.24 Train acc: 72.20 Val acc: 61.36
Epoch: 41 Train loss: 0.74 Val loss: 1.38 Train acc: 74.33 Val acc: 62.99
Epoch: 42 Train loss: 0.87 Val loss: 1.39 Train acc: 71.77 Val acc: 62.01
Epoch: 43 Train loss: 0.77 Val loss: 1.15 Train acc: 72.48 Val acc: 66.56
Epoch: 44 Train loss: 0.75 Val loss: 1.33 Train acc: 74.18 Val acc: 63.31
Epoch: 45 Train loss: 0.74 Val loss: 1.09 Train acc: 77.45 Val acc: 68.18
Epoch: 46 Train loss: 0.68 Val loss: 1.30 Train acc: 76.88 Val acc: 64.94
Epoch: 47 Train loss: 0.72 Val loss: 1.46 Train acc: 75.18 Val acc: 60.06
Epoch: 48 Train loss: 0.73 Val loss: 1.61 Train acc: 76.45 Val acc: 58.77
Epoch: 49 Train loss: 0.76 Val loss: 1.34 Train acc: 75.60 Val acc: 60.71
Epoch: 50 Train loss: 0.71 Val loss: 1.17 Train acc: 75.74 Val acc: 65.26
Epoch: 51 Train loss: 0.66 Val loss: 1.34 Train acc: 78.72 Val acc: 60.71
Epoch: 52 Train loss: 0.72 Val loss: 1.37 Train acc: 76.31 Val acc: 62.66
Epoch: 53 Train loss: 0.75 Val loss: 1.46 Train acc: 74.75 Val acc: 60.39
Epoch: 54 Train loss: 0.69 Val loss: 1.44 Train acc: 77.02 Val acc: 59.74
Epoch: 55 Train loss: 0.67 Val loss: 1.68 Train acc: 77.45 Val acc: 58.12
Epoch: 56 Train loss: 0.67 Val loss: 2.67 Train acc: 75.32 Val acc: 43.18
Epoch: 57 Train loss: 0.71 Val loss: 1.76 Train acc: 77.59 Val acc: 54.87
Epoch: 58 Train loss: 0.64 Val loss: 1.13 Train acc: 79.43 Val acc: 70.78
Epoch: 59 Train loss: 0.61 Val loss: 1.79 Train acc: 79.86 Val acc: 56.82
Epoch: 60 Train loss: 0.57 Val loss: 1.28 Train acc: 80.71 Val acc: 66.23
Epoch: 61 Train loss: 0.53 Val loss: 1.00 Train acc: 83.69 Val acc: 71.43
Epoch: 62 Train loss: 0.41 Val loss: 1.02 Train acc: 86.95 Val acc: 73.70
Epoch: 63 Train loss: 0.47 Val loss: 1.00 Train acc: 84.40 Val acc: 72.08
Epoch: 64 Train loss: 0.42 Val loss: 0.99 Train acc: 87.09 Val acc: 71.75
Epoch: 65 Train loss: 0.42 Val loss: 1.02 Train acc: 87.23 Val acc: 71.43
Epoch: 66 Train loss: 0.40 Val loss: 1.06 Train acc: 86.52 Val acc: 71.43
Epoch: 67 Train loss: 0.38 Val loss: 1.08 Train acc: 86.67 Val acc: 71.10
Epoch: 68 Train loss: 0.38 Val loss: 1.08 Train acc: 86.67 Val acc: 71.43
Epoch: 69 Train loss: 0.36 Val loss: 1.07 Train acc: 89.08 Val acc: 72.08
Epoch: 70 Train loss: 0.38 Val loss: 1.07 Train acc: 88.65 Val acc: 70.45
Epoch: 71 Train loss: 0.36 Val loss: 1.06 Train acc: 88.51 Val acc: 71.10
Epoch: 72 Train loss: 0.39 Val loss: 1.08 Train acc: 86.81 Val acc: 69.48
Epoch: 73 Train loss: 0.35 Val loss: 1.10 Train acc: 87.80 Val acc: 71.43
Epoch: 74 Train loss: 0.33 Val loss: 1.15 Train acc: 89.93 Val acc: 70.13
Epoch: 75 Train loss: 0.34 Val loss: 1.13 Train acc: 88.23 Val acc: 71.10
Epoch: 76 Train loss: 0.31 Val loss: 1.11 Train acc: 89.08 Val acc: 70.13
Epoch: 77 Train loss: 0.31 Val loss: 1.11 Train acc: 90.21 Val acc: 71.75
Epoch: 78 Train loss: 0.32 Val loss: 1.14 Train acc: 90.07 Val acc: 71.10
Epoch: 79 Train loss: 0.31 Val loss: 1.13 Train acc: 90.78 Val acc: 71.10
Epoch: 80 Train loss: 0.38 Val loss: 1.20 Train acc: 89.79 Val acc: 70.13
Epoch: 81 Train loss: 0.30 Val loss: 1.17 Train acc: 90.50 Val acc: 70.78
Epoch: 82 Train loss: 0.33 Val loss: 1.12 Train acc: 88.79 Val acc: 70.45
Epoch: 83 Train loss: 0.36 Val loss: 1.12 Train acc: 88.51 Val acc: 71.75
Epoch: 84 Train loss: 0.34 Val loss: 1.12 Train acc: 89.93 Val acc: 72.40
Epoch: 85 Train loss: 0.38 Val loss: 1.15 Train acc: 88.09 Val acc: 73.05
Epoch: 86 Train loss: 0.29 Val loss: 1.17 Train acc: 91.63 Val acc: 71.75
Epoch: 87 Train loss: 0.34 Val loss: 1.21 Train acc: 89.50 Val acc: 71.10
Epoch: 88 Train loss: 0.33 Val loss: 1.20 Train acc: 89.65 Val acc: 70.45
Epoch: 89 Train loss: 0.32 Val loss: 1.15 Train acc: 89.50 Val acc: 70.45
Epoch: 90 Train loss: 0.32 Val loss: 1.15 Train acc: 89.65 Val acc: 69.48
Epoch: 91 Train loss: 0.29 Val loss: 1.17 Train acc: 89.79 Val acc: 71.43
Epoch: 92 Train loss: 0.31 Val loss: 1.15 Train acc: 91.21 Val acc: 71.10
Epoch: 93 Train loss: 0.31 Val loss: 1.17 Train acc: 90.92 Val acc: 70.78
Epoch: 94 Train loss: 0.26 Val loss: 1.19 Train acc: 91.35 Val acc: 69.48
Epoch: 95 Train loss: 0.30 Val loss: 1.22 Train acc: 88.94 Val acc: 71.43
Epoch: 96 Train loss: 0.28 Val loss: 1.26 Train acc: 90.92 Val acc: 69.81
Epoch: 97 Train loss: 0.32 Val loss: 1.21 Train acc: 90.07 Val acc: 70.78
Epoch: 98 Train loss: 0.30 Val loss: 1.24 Train acc: 90.35 Val acc: 70.13
Epoch: 99 Train loss: 0.30 Val loss: 1.21 Train acc: 90.35 Val acc: 71.10
Epoch: 100 Train loss: 0.25 Val loss: 1.23 Train acc: 91.21 Val acc: 70.13
Epoch: 101 Train loss: 0.26 Val loss: 1.21 Train acc: 91.49 Val acc: 71.43
Epoch: 102 Train loss: 0.24 Val loss: 1.16 Train acc: 91.91 Val acc: 72.40
Epoch: 103 Train loss: 0.27 Val loss: 1.16 Train acc: 91.35 Val acc: 70.78
Epoch: 104 Train loss: 0.29 Val loss: 1.21 Train acc: 90.50 Val acc: 69.48
